"","source","Day","Date","Time (ET)","...4","Favorite","Score","Spread","...8","Underdog","Over/Under","Notes","...12"
"373","Year_2022_Week_7","Sun","Oct 23, 2022","1:00","@","Tennessee Titans","W 19-10","W -2.5","","Indianapolis Colts","U 41.5","",NA
"374","Year_2022_Week_7","Sun","Oct 23, 2022","1:00","","Green Bay Packers","L 21-23","L -4.5","@","Washington Commanders","O 41.5","",NA
"375","Year_2022_Week_7","Sun","Oct 23, 2022","4:05","","New York Jets","W 16-9","W -1.5","@","Denver Broncos","U 37","",NA
"376","Year_2022_Week_7","Sun","Oct 23, 2022","4:05","@","Las Vegas Raiders","W 38-20","W -7","","Houston Texans","O 46","",NA
"377","Year_2022_Week_7","Sun","Oct 23, 2022","4:25","@","Los Angeles Chargers","L 23-37","L -4.5","","Seattle Seahawks","O 50.5","",NA
"378","Year_2022_Week_7","Sun","Oct 23, 2022","4:25","","Kansas City Chiefs","W 44-23","W -1","@","San Francisco 49ers","O 49","",NA
"379","Year_2022_Week_7","Sun","Oct 23, 2022","8:20","@","Miami Dolphins","W 16-10","L -7.5","","Pittsburgh Steelers","U 44.5","",NA
"380","Year_2022_Week_7","Mon","Oct 24, 2022","8:15","@","New England Patriots","L 14-33","L -8.5","","Chicago Bears","O 40.5","",NA
"381","Year_2022_Week_8","Thu","Oct 27, 2022","8:15","@","Tampa Bay Buccaneers","L 22-27","L -1.5","","Baltimore Ravens","O 45.5","Notes",NA
"382","Year_2022_Week_8","Sun","Oct 30, 2022","9:30","N","Jacksonville Jaguars","L 17-21","L -2","","Denver Broncos","U 40.5","at London",NA
"383","Year_2022_Week_8","Sun","Oct 30, 2022","1:00","@","Atlanta Falcons","W 37-34 (OT)","L -4","","Carolina Panthers","O 41","",NA
"384","Year_2022_Week_8","Sun","Oct 30, 2022","1:00","@","Dallas Cowboys","W 49-29","W -10","","Chicago Bears","O 42.5","",NA
"385","Year_2022_Week_8","Sun","Oct 30, 2022","1:00","","Miami Dolphins","W 31-27","W -3.5","@","Detroit Lions","O 51.5","",NA
"386","Year_2022_Week_8","Sun","Oct 30, 2022","1:00","@","Minnesota Vikings","W 34-26","W -3.5","","Arizona Cardinals","O 48.5","",NA
"387","Year_2022_Week_8","Sun","Oct 30, 2022","1:00","","Las Vegas Raiders","L 0-24","L -1.5","@","New Orleans Saints","U 49.5","",NA
"388","Year_2022_Week_8","Sun","Oct 30, 2022","1:00","","New England Patriots","W 22-17","W -2.5","@","New York Jets","U 40","",NA
"389","Year_2022_Week_8","Sun","Oct 30, 2022","1:00","@","Philadelphia Eagles","W 35-13","W -10.5","","Pittsburgh Steelers","O 43","",NA
"390","Year_2022_Week_8","Sun","Oct 30, 2022","4:05","","Tennessee Titans","W 17-10","W -3.5","@","Houston Texans","U 39","",NA
"391","Year_2022_Week_8","Sun","Oct 30, 2022","4:05","@","Seattle Seahawks","W 27-13","W -3","","New York Giants","U 44.5","",NA
"392","Year_2022_Week_8","Sun","Oct 30, 2022","4:25","@","Indianapolis Colts","L 16-17","L -3","","Washington Commanders","U 39.5","",NA
"393","Year_2022_Week_8","Sun","Oct 30, 2022","4:25","@","Los Angeles Rams","L 14-31","L -2.5","","San Francisco 49ers","O 42","",NA
"394","Year_2022_Week_8","Sun","Oct 30, 2022","8:20","@","Buffalo Bills","W 27-17","L -10.5","","Green Bay Packers","U 47","",NA
"395","Year_2022_Week_8","Mon","Oct 31, 2022","8:15","","Cincinnati Bengals","L 13-32","L -3","@","Cleveland Browns","P 45","",NA
"396","Year_2022_Week_9","Thu","Nov 3, 2022","8:15","","Philadelphia Eagles","W 29-17","L -13.5","@","Houston Texans","O 45.5","Notes",NA
"397","Year_2022_Week_9","Sun","Nov 6, 2022","1:00","","Los Angeles Chargers","W 20-17","P -3","@","Atlanta Falcons","U 49.5","",NA
"398","Year_2022_Week_9","Sun","Nov 6, 2022","1:00","","Miami Dolphins","W 35-32","L -4","@","Chicago Bears","O 45.5","",NA
"399","Year_2022_Week_9","Sun","Nov 6, 2022","1:00","@","Cincinnati Bengals","W 42-21","W -7","","Carolina Panthers","O 42.5","",NA
"400","Year_2022_Week_9","Sun","Nov 6, 2022","1:00","","Green Bay Packers","L 9-15","L -3.5","@","Detroit Lions","U 49.5","",NA
"401","Year_2022_Week_9","Sun","Nov 6, 2022","1:00","","Las Vegas Raiders","L 20-27","L -2.5","@","Jacksonville Jaguars","U 48","",NA
"402","Year_2022_Week_9","Sun","Nov 6, 2022","1:00","@","New England Patriots","W 26-3","W -5","","Indianapolis Colts","U 40.5","",NA
"403","Year_2022_Week_9","Sun","Nov 6, 2022","1:00","","Buffalo Bills","L 17-20","L -11","@","New York Jets","U 46","",NA
"404","Year_2022_Week_9","Sun","Nov 6, 2022","1:00","","Minnesota Vikings","W 20-17","P -3","@","Washington Commanders","U 43.5","",NA
"405","Year_2022_Week_9","Sun","Nov 6, 2022","4:05","@","Arizona Cardinals","L 21-31","L -2","","Seattle Seahawks","O 49","",NA
"406","Year_2022_Week_9","Sun","Nov 6, 2022","4:25","@","Tampa Bay Buccaneers","W 16-13","P -3","","Los Angeles Rams","U 42.5","",NA
"407","Year_2022_Week_9","Sun","Nov 6, 2022","8:20","@","Kansas City Chiefs","W 20-17 (OT)","L -12.5","","Tennessee Titans","U 45.5","",NA
"408","Year_2022_Week_9","Mon","Nov 7, 2022","8:15","","Baltimore Ravens","W 27-13","W -1.5","@","New Orleans Saints","U 46.5","",NA
"409","Year_2022_Week_10","Thu","Nov 10, 2022","8:15","","Atlanta Falcons","L 15-25","L -2.5","@","Carolina Panthers","U 41.5","Notes",NA
"410","Year_2022_Week_10","Sun","Nov 13, 2022","1:00","@","Buffalo Bills","L 30-33 (OT)","L -6.5","","Minnesota Vikings","O 44.5","",NA
"411","Year_2022_Week_10","Sun","Nov 13, 2022","1:00","@","Chicago Bears","L 30-31","L -2.5","","Detroit Lions","O 48.5","",NA
"412","Year_2022_Week_10","Sun","Nov 13, 2022","1:00","@","Kansas City Chiefs","W 27-17","W -9","","Jacksonville Jaguars","U 51","",NA
"413","Year_2022_Week_10","Sun","Nov 13, 2022","1:00","@","Miami Dolphins","W 39-17","W -3.5","","Cleveland Browns","O 49.5","",NA
"414","Year_2022_Week_10","Sun","Nov 13, 2022","1:00","@","New York Giants","W 24-16","W -4.5","","Houston Texans","U 41","",NA
"415","Year_2022_Week_10","Sun","Nov 13, 2022","1:00","","New Orleans Saints","L 10-20","L -1","@","Pittsburgh Steelers","U 40","",NA
"416","Year_2022_Week_10","Sun","Nov 13, 2022","1:00","@","Tennessee Titans","W 17-10","W -2.5","","Denver Broncos","U 39","",NA
"417","Year_2022_Week_10","Sun","Nov 13, 2022","4:05","@","Las Vegas Raiders","L 20-25","L -4","","Indianapolis Colts","O 41","",NA
"418","Year_2022_Week_10","Sun","Nov 13, 2022","4:25","","Dallas Cowboys","L 28-31 (OT)","L -4","@","Green Bay Packers","O 44.5","",NA
"419","Year_2022_Week_10","Sun","Nov 13, 2022","4:25","@","Los Angeles Rams","L 17-27","L -2.5","","Arizona Cardinals","O 39.5","",NA
"420","Year_2022_Week_10","Sun","Nov 13, 2022","8:20","@","San Francisco 49ers","W 22-16","L -7.5","","Los Angeles Chargers","U 45","",NA
"421","Year_2022_Week_10","Sun","Nov 13, 2022","9:30","N","Tampa Bay Buccaneers","W 21-16","W -2.5","","Seattle Seahawks","U 45","at Munich",NA
"422","Year_2022_Week_10","Mon","Nov 14, 2022","8:15","@","Philadelphia Eagles","L 21-32","L -10.5","","Washington Commanders","O 43.5","",NA
"423","Year_2022_Week_11","Thu","Nov 17, 2022","8:15","@","Green Bay Packers","L 17-27","L -3","","Tennessee Titans","O 41","Notes",NA
"424","Year_2022_Week_11","Sun","Nov 20, 2022","1:00","@","Atlanta Falcons","W 27-24","W -2.5","","Chicago Bears","O 49","",NA
"425","Year_2022_Week_11","Sun","Nov 20, 2022","1:00","@","Baltimore Ravens","W 13-3","L -13","","Carolina Panthers","U 41.5","",NA
"426","Year_2022_Week_11","Sun","Nov 20, 2022","1:00","N","Buffalo Bills","W 31-23","W -7.5","","Cleveland Browns","O 50","at Detroit",NA
"427","Year_2022_Week_11","Sun","Nov 20, 2022","1:00","","Washington Commanders","W 23-10","W -3","@","Houston Texans","U 41","",NA
"428","Year_2022_Week_11","Sun","Nov 20, 2022","1:00","","Philadelphia Eagles","W 17-16","L -6.5","@","Indianapolis Colts","U 45.5","",NA
"429","Year_2022_Week_11","Sun","Nov 20, 2022","1:00","@","New England Patriots","W 10-3","W -3.5","","New York Jets","U 38","",NA
"430","Year_2022_Week_11","Sun","Nov 20, 2022","1:00","@","New Orleans Saints","W 27-20","W -2.5","","Los Angeles Rams","O 39","",NA
"431","Year_2022_Week_11","Sun","Nov 20, 2022","1:00","@","New York Giants","L 18-31","L -3","","Detroit Lions","O 44.5","",NA
"432","Year_2022_Week_11","Sun","Nov 20, 2022","4:05","@","Denver Broncos","L 16-22 (OT)","L -2.5","","Las Vegas Raiders","U 41","",NA
"433","Year_2022_Week_11","Sun","Nov 20, 2022","4:25","","Dallas Cowboys","W 40-3","W -1.5","@","Minnesota Vikings","U 48.5","",NA
"434","Year_2022_Week_11","Sun","Nov 20, 2022","4:25","","Cincinnati Bengals","W 37-30","W -3.5","@","Pittsburgh Steelers","O 40","",NA
"435","Year_2022_Week_11","Sun","Nov 20, 2022","8:20","","Kansas City Chiefs","W 30-27","L -5","@","Los Angeles Chargers","O 52.5","",NA
"436","Year_2022_Week_11","Mon","Nov 21, 2022","8:15","N","San Francisco 49ers","W 38-10","W -8","","Arizona Cardinals","O 43","at Mexico City",NA
"437","Year_2022_Week_12","Thu","Nov 24, 2022","12:30","","Buffalo Bills","W 28-25","L -9.5","@","Detroit Lions","U 54.5","Notes",NA
"438","Year_2022_Week_12","Thu","Nov 24, 2022","4:30","@","Dallas Cowboys","W 28-20","L -10","","New York Giants","O 45.5","",NA
"439","Year_2022_Week_12","Thu","Nov 24, 2022","8:20","@","Minnesota Vikings","W 33-26","W -2.5","","New England Patriots","O 42.5","",NA
"440","Year_2022_Week_12","Sun","Nov 27, 2022","1:00","","Denver Broncos","L 10-23","L -1","@","Carolina Panthers","U 36","",NA
"441","Year_2022_Week_12","Sun","Nov 27, 2022","1:00","","Tampa Bay Buccaneers","L 17-23 (OT)","L -3","@","Cleveland Browns","U 42","",NA
"442","Year_2022_Week_12","Sun","Nov 27, 2022","1:00","","Baltimore Ravens","L 27-28","L -3.5","@","Jacksonville Jaguars","O 43","",NA
"443","Year_2022_Week_12","Sun","Nov 27, 2022","1:00","@","Miami Dolphins","W 30-15","W -14","","Houston Texans","U 47","",NA
"444","Year_2022_Week_12","Sun","Nov 27, 2022","1:00","@","New York Jets","W 31-10","W -7","","Chicago Bears","O 38.5","",NA
"445","Year_2022_Week_12","Sun","Nov 27, 2022","1:00","","Cincinnati Bengals","W 20-16","W -1.5","@","Tennessee Titans","U 43","",NA
"446","Year_2022_Week_12","Sun","Nov 27, 2022","1:00","@","Washington Commanders","W 19-13","W -4","","Atlanta Falcons","U 40.5","",NA
"447","Year_2022_Week_12","Sun","Nov 27, 2022","4:05","","Los Angeles Chargers","W 25-24","L -2.5","@","Arizona Cardinals","O 48.5","",NA
"448","Year_2022_Week_12","Sun","Nov 27, 2022","4:05","@","Seattle Seahawks","L 34-40 (OT)","L -4","","Las Vegas Raiders","O 47.5","",NA
"449","Year_2022_Week_12","Sun","Nov 27, 2022","4:25","@","Kansas City Chiefs","W 26-10","W -15.5","","Los Angeles Rams","U 42","",NA
"450","Year_2022_Week_12","Sun","Nov 27, 2022","4:25","@","San Francisco 49ers","W 13-0","W -9","","New Orleans Saints","U 43","",NA
"451","Year_2022_Week_12","Sun","Nov 27, 2022","8:20","@","Philadelphia Eagles","W 40-33","W -6.5","","Green Bay Packers","O 46","",NA
"452","Year_2022_Week_12","Mon","Nov 28, 2022","8:15","@","Indianapolis Colts","L 17-24","L -2.5","","Pittsburgh Steelers","O 39.5","",NA
"453","Year_2022_Week_13","Thu","Dec 1, 2022","8:15","","Buffalo Bills","W 24-10","W -3.5","@","New England Patriots","U 43.5","Notes",NA
"454","Year_2022_Week_13","Sun","Dec 4, 2022","1:00","@","Atlanta Falcons","L 16-19","L -1","","Pittsburgh Steelers","U 43","",NA
"455","Year_2022_Week_13","Sun","Dec 4, 2022","1:00","@","Baltimore Ravens","W 10-9","L -9.5","","Denver Broncos","U 39.5","",NA
"456","Year_2022_Week_13","Sun","Dec 4, 2022","1:00","","Green Bay Packers","W 28-19","W -4.5","@","Chicago Bears","O 45","",NA
"457","Year_2022_Week_13","Sun","Dec 4, 2022","1:00","@","Detroit Lions","W 40-14","W -1","","Jacksonville Jaguars","O 51","",NA
"458","Year_2022_Week_13","Sun","Dec 4, 2022","1:00","","Cleveland Browns","W 27-14","W -8","@","Houston Texans","U 46.5","",NA
"459","Year_2022_Week_13","Sun","Dec 4, 2022","1:00","@","Minnesota Vikings","W 27-22","W -3","","New York Jets","O 44.5","",NA
"460","Year_2022_Week_13","Sun","Dec 4, 2022","1:00","","Washington Commanders","T 20-20 (OT)","L -2","@","New York Giants","U 40.5","",NA
"461","Year_2022_Week_13","Sun","Dec 4, 2022","1:00","@","Philadelphia Eagles","W 35-10","W -4","","Tennessee Titans","O 44","",NA
"462","Year_2022_Week_13","Sun","Dec 4, 2022","4:05","","Seattle Seahawks","W 27-23","L -7","@","Los Angeles Rams","O 41","",NA
"463","Year_2022_Week_13","Sun","Dec 4, 2022","4:05","@","San Francisco 49ers","W 33-17","W -4.5","","Miami Dolphins","O 45.5","",NA
"464","Year_2022_Week_13","Sun","Dec 4, 2022","4:25","","Kansas City Chiefs","L 24-27","L -2.5","@","Cincinnati Bengals","U 53","",NA
"465","Year_2022_Week_13","Sun","Dec 4, 2022","4:25","@","Las Vegas Raiders","W 27-20","W -2.5","","Los Angeles Chargers","U 49.5","",NA
"466","Year_2022_Week_13","Sun","Dec 4, 2022","8:20","@","Dallas Cowboys","W 54-19","W -10.5","","Indianapolis Colts","O 44.5","",NA
"467","Year_2022_Week_13","Mon","Dec 5, 2022","8:15","@","Tampa Bay Buccaneers","W 17-16","L -3","","New Orleans Saints","U 41","",NA
"468","Year_2022_Week_14","Thu","Dec 8, 2022","8:15","","Las Vegas Raiders","L 16-17","L -6","@","Los Angeles Rams","U 44.5","Notes",NA
"469","Year_2022_Week_14","Sun","Dec 11, 2022","1:00","@","Buffalo Bills","W 20-12","L -10","","New York Jets","U 43","",NA
"470","Year_2022_Week_14","Sun","Dec 11, 2022","1:00","@","Cincinnati Bengals","W 23-10","W -5.5","","Cleveland Browns","U 46.5","",NA
"471","Year_2022_Week_14","Sun","Dec 11, 2022","1:00","@","Dallas Cowboys","W 27-23","L -17","","Houston Texans","O 44","",NA
"472","Year_2022_Week_14","Sun","Dec 11, 2022","1:00","@","Detroit Lions","W 34-23","W -2","","Minnesota Vikings","O 51.5","",NA
"473","Year_2022_Week_14","Sun","Dec 11, 2022","1:00","","Philadelphia Eagles","W 48-22","W -7","@","New York Giants","O 45","",NA
"474","Year_2022_Week_14","Sun","Dec 11, 2022","1:00","@","Pittsburgh Steelers","L 14-16","L -1.5","","Baltimore Ravens","U 36.5","",NA
"475","Year_2022_Week_14","Sun","Dec 11, 2022","1:00","@","Tennessee Titans","L 22-36","L -3.5","","Jacksonville Jaguars","O 41","",NA
"476","Year_2022_Week_14","Sun","Dec 11, 2022","4:05","","Kansas City Chiefs","W 34-28","L -8.5","@","Denver Broncos","O 44","",NA
"477","Year_2022_Week_14","Sun","Dec 11, 2022","4:25","@","San Francisco 49ers","W 35-7","W -3.5","","Tampa Bay Buccaneers","O 37.5","",NA
"478","Year_2022_Week_14","Sun","Dec 11, 2022","4:25","@","Seattle Seahawks","L 24-30","L -4","","Carolina Panthers","O 44.5","",NA
"479","Year_2022_Week_14","Sun","Dec 11, 2022","8:20","","Miami Dolphins","L 17-23","L -3","@","Los Angeles Chargers","U 53.5","",NA
"480","Year_2022_Week_14","Mon","Dec 12, 2022","8:15","","New England Patriots","W 27-13","W -1.5","@","Arizona Cardinals","U 43.5","",NA
"481","Year_2022_Week_15","Thu","Dec 15, 2022","8:15","","San Francisco 49ers","W 21-13","W -3","@","Seattle Seahawks","U 43","Notes",NA
"482","Year_2022_Week_15","Sat","Dec 17, 2022","1:00","@","Minnesota Vikings","W 39-36 (OT)","L -3.5","","Indianapolis Colts","O 47.5","",NA
"483","Year_2022_Week_15","Sat","Dec 17, 2022","4:30","@","Cleveland Browns","W 13-3","W -3","","Baltimore Ravens","U 38","",NA
"484","Year_2022_Week_15","Sat","Dec 17, 2022","8:15","@","Buffalo Bills","W 32-29","L -7","","Miami Dolphins","O 43.5","",NA
"485","Year_2022_Week_15","Sun","Dec 18, 2022","1:00","@","Carolina Panthers","L 16-24","L -2.5","","Pittsburgh Steelers","O 37.5","",NA
"486","Year_2022_Week_15","Sun","Dec 18, 2022","1:00","","Philadelphia Eagles","W 25-20","L -8.5","@","Chicago Bears","U 48.5","",NA
"487","Year_2022_Week_15","Sun","Dec 18, 2022","1:00","","Kansas City Chiefs","W 30-24 (OT)","L -14.5","@","Houston Texans","O 48.5","",NA
"488","Year_2022_Week_15","Sun","Dec 18, 2022","1:00","","Dallas Cowboys","L 34-40 (OT)","L -4","@","Jacksonville Jaguars","O 48","",NA
"489","Year_2022_Week_15","Sun","Dec 18, 2022","1:00","@","New Orleans Saints","W 21-18","L -4","","Atlanta Falcons","U 43.5","",NA
"490","Year_2022_Week_15","Sun","Dec 18, 2022","1:00","@","New York Jets","L 17-20","L -1","","Detroit Lions","U 43.5","",NA
"491","Year_2022_Week_15","Sun","Dec 18, 2022","4:05","@","Denver Broncos","W 24-15","W -1.5","","Arizona Cardinals","O 36.5","",NA
"492","Year_2022_Week_15","Sun","Dec 18, 2022","4:25","@","Las Vegas Raiders","W 30-24","W -1.5","","New England Patriots","O 45","",NA
"493","Year_2022_Week_15","Sun","Dec 18, 2022","4:25","@","Los Angeles Chargers","W 17-14","P -3","","Tennessee Titans","U 46.5","",NA
"494","Year_2022_Week_15","Sun","Dec 18, 2022","4:25","","Cincinnati Bengals","W 34-23","W -3.5","@","Tampa Bay Buccaneers","O 45","",NA
"495","Year_2022_Week_15","Sun","Dec 18, 2022","8:20","@","Washington Commanders","L 12-20","L -4.5","","New York Giants","U 40.5","",NA
"496","Year_2022_Week_15","Mon","Dec 19, 2022","8:15","@","Green Bay Packers","W 24-12","W -7","","Los Angeles Rams","U 39.5","",NA
"497","Year_2022_Week_16","Thu","Dec 22, 2022","8:15","@","New York Jets","L 3-19","L -2","","Jacksonville Jaguars","U 37","Notes",NA
"498","Year_2022_Week_16","Sat","Dec 24, 2022","1:00","@","Baltimore Ravens","W 17-9","W -6.5","","Atlanta Falcons","U 34.5","",NA
"499","Year_2022_Week_16","Sat","Dec 24, 2022","1:00","","Detroit Lions","L 23-37","L -2.5","@","Carolina Panthers","O 43.5","",NA
"500","Year_2022_Week_16","Sat","Dec 24, 2022","1:00","","Buffalo Bills","W 35-13","W -8","@","Chicago Bears","O 40","",NA
"501","Year_2022_Week_16","Sat","Dec 24, 2022","1:00","@","Cleveland Browns","L 10-17","L -3","","New Orleans Saints","U 32","",NA
"502","Year_2022_Week_16","Sat","Dec 24, 2022","1:00","@","Kansas City Chiefs","W 24-10","W -10","","Seattle Seahawks","U 49.5","",NA
"503","Year_2022_Week_16","Sat","Dec 24, 2022","1:00","@","Minnesota Vikings","W 27-24","L -4","","New York Giants","O 49.5","",NA
"504","Year_2022_Week_16","Sat","Dec 24, 2022","1:00","","Cincinnati Bengals","W 22-18","W -3","@","New England Patriots","U 41.5","",NA
"505","Year_2022_Week_16","Sat","Dec 24, 2022","1:00","@","Pittsburgh Steelers","W 13-10","W -2","","Las Vegas Raiders","U 38","",NA
"506","Year_2022_Week_16","Sat","Dec 24, 2022","2:00","@","Tennessee Titans","L 14-19","L -3","","Houston Texans","U 35.5","",NA
"507","Year_2022_Week_16","Sat","Dec 24, 2022","4:05","@","San Francisco 49ers","W 37-20","W -6.5","","Washington Commanders","O 37.5","",NA
"508","Year_2022_Week_16","Sat","Dec 24, 2022","4:25","@","Dallas Cowboys","W 40-34","W -4.5","","Philadelphia Eagles","O 47","",NA
"509","Year_2022_Week_16","Sun","Dec 25, 2022","1:00","@","Miami Dolphins","L 20-26","L -3.5","","Green Bay Packers","U 49.5","",NA
"510","Year_2022_Week_16","Sun","Dec 25, 2022","4:30","","Denver Broncos","L 14-51","L -3","@","Los Angeles Rams","O 36.5","",NA
"511","Year_2022_Week_16","Sun","Dec 25, 2022","8:20","","Tampa Bay Buccaneers","W 19-16 (OT)","L -7.5","@","Arizona Cardinals","U 40.5","",NA
"512","Year_2022_Week_16","Mon","Dec 26, 2022","8:15","","Los Angeles Chargers","W 20-3","W -4","@","Indianapolis Colts","U 45.5","",NA
"513","Year_2022_Week_17","Thu","Dec 29, 2022","8:15","","Dallas Cowboys","W 27-13","W -12.5","@","Tennessee Titans","O 39.5","Notes",NA
"514","Year_2022_Week_17","Sun","Jan 1, 2023","1:00","@","Atlanta Falcons","W 20-19","L -6","","Arizona Cardinals","U 41","",NA
"515","Year_2022_Week_17","Sun","Jan 1, 2023","1:00","@","Detroit Lions","W 41-10","W -6","","Chicago Bears","U 52.5","",NA
"516","Year_2022_Week_17","Sun","Jan 1, 2023","1:00","","Jacksonville Jaguars","W 31-3","W -3","@","Houston Texans","U 43","",NA
"517","Year_2022_Week_17","Sun","Jan 1, 2023","1:00","@","Kansas City Chiefs","W 27-24","L -12.5","","Denver Broncos","O 45","",NA
"518","Year_2022_Week_17","Sun","Jan 1, 2023","1:00","@","New England Patriots","W 23-21","L -2.5","","Miami Dolphins","O 41","",NA
"519","Year_2022_Week_17","Sun","Jan 1, 2023","1:00","@","New York Giants","W 38-10","W -5.5","","Indianapolis Colts","O 39","",NA
"520","Year_2022_Week_17","Sun","Jan 1, 2023","1:00","@","Philadelphia Eagles","L 10-20","L -5.5","","New Orleans Saints","U 41.5","",NA
"521","Year_2022_Week_17","Sun","Jan 1, 2023","1:00","@","Tampa Bay Buccaneers","W 30-24","W -3.5","","Carolina Panthers","O 40.5","",NA
"522","Year_2022_Week_17","Sun","Jan 1, 2023","1:00","@","Washington Commanders","L 10-24","L -2","","Cleveland Browns","U 40.5","",NA
"523","Year_2022_Week_17","Sun","Jan 1, 2023","4:05","","San Francisco 49ers","W 37-34 (OT)","L -9.5","@","Las Vegas Raiders","O 42.5","",NA
"524","Year_2022_Week_17","Sun","Jan 1, 2023","4:05","","New York Jets","L 6-23","L -1.5","@","Seattle Seahawks","U 42.5","",NA
"525","Year_2022_Week_17","Sun","Jan 1, 2023","4:25","@","Green Bay Packers","W 41-17","W -3","","Minnesota Vikings","O 47.5","",NA
"526","Year_2022_Week_17","Sun","Jan 1, 2023","4:25","@","Los Angeles Chargers","W 31-10","W -6.5","","Los Angeles Rams","U 41.5","",NA
"527","Year_2022_Week_17","Sun","Jan 1, 2023","8:20","@","Baltimore Ravens","L 13-16","L -2.5","","Pittsburgh Steelers","U 35","",NA
"528","Year_2022_Week_18","Sat","Jan 7, 2023","4:30","","Kansas City Chiefs","W 31-13","W -9","@","Las Vegas Raiders","U 52.5","Notes",NA
"529","Year_2022_Week_18","Sat","Jan 7, 2023","8:15","@","Jacksonville Jaguars","W 20-16","L -6.5","","Tennessee Titans","U 40","",NA
"530","Year_2022_Week_18","Sun","Jan 8, 2023","1:00","@","Atlanta Falcons","W 30-17","W -4","","Tampa Bay Buccaneers","O 40.5","",NA
"531","Year_2022_Week_18","Sun","Jan 8, 2023","1:00","@","Buffalo Bills","W 35-23","W -7.5","","New England Patriots","O 43.5","",NA
"532","Year_2022_Week_18","Sun","Jan 8, 2023","1:00","","Minnesota Vikings","W 29-13","W -7","@","Chicago Bears","U 42.5","",NA
"533","Year_2022_Week_18","Sun","Jan 8, 2023","1:00","@","Cincinnati Bengals","W 27-16","W -9","","Baltimore Ravens","O 39.5","",NA
"534","Year_2022_Week_18","Sun","Jan 8, 2023","1:00","@","Indianapolis Colts","L 31-32","L -2.5","","Houston Texans","O 37.5","",NA
"535","Year_2022_Week_18","Sun","Jan 8, 2023","1:00","@","Miami Dolphins","W 11-6","W -3.5","","New York Jets","U 37","",NA
"536","Year_2022_Week_18","Sun","Jan 8, 2023","1:00","@","New Orleans Saints","L 7-10","L -3.5","","Carolina Panthers","U 41.5","",NA
"537","Year_2022_Week_18","Sun","Jan 8, 2023","1:00","@","Pittsburgh Steelers","W 28-14","W -2.5","","Cleveland Browns","O 40","",NA
"538","Year_2022_Week_18","Sun","Jan 8, 2023","4:25","@","Denver Broncos","W 31-28","P -3","","Los Angeles Chargers","O 39.5","",NA
"539","Year_2022_Week_18","Sun","Jan 8, 2023","4:25","@","Philadelphia Eagles","W 22-16","L -16","","New York Giants","U 42","",NA
"540","Year_2022_Week_18","Sun","Jan 8, 2023","4:25","@","San Francisco 49ers","W 38-13","W -14","","Arizona Cardinals","O 39.5","",NA
"541","Year_2022_Week_18","Sun","Jan 8, 2023","4:25","@","Seattle Seahawks","W 19-16 (OT)","L -6","","Los Angeles Rams","U 41.5","",NA
"542","Year_2022_Week_18","Sun","Jan 8, 2023","4:25","","Dallas Cowboys","L 6-26","L -7","@","Washington Commanders","U 40","",NA
"543","Year_2022_Week_18","Sun","Jan 8, 2023","8:20","@","Green Bay Packers","L 16-20","L -5","","Detroit Lions","U 49","",NA
"544","Year_2023_Week_1","Thu","Sep 7, 2023","8:20","@","Kansas City Chiefs","L 20-21","L -4","","Detroit Lions","U 53.5","Notes",NA
"545","Year_2023_Week_1","Sun","Sep 10, 2023","1:00","@","Atlanta Falcons","W 24-10","W -3","","Carolina Panthers","U 43","",NA
"546","Year_2023_Week_1","Sun","Sep 10, 2023","1:00","@","Baltimore Ravens","W 25-9","W -9","","Houston Texans","U 44.5","",NA
"547","Year_2023_Week_1","Sun","Sep 10, 2023","1:00","@","Chicago Bears","L 20-38","L -2.5","","Green Bay Packers","O 44.5","",NA
"548","Year_2023_Week_1","Sun","Sep 10, 2023","1:00","","Cincinnati Bengals","L 3-24","L -1","@","Cleveland Browns","U 46.5","",NA
"549","Year_2023_Week_1","Sun","Sep 10, 2023","1:00","","Jacksonville Jaguars","W 31-21","W -3.5","@","Indianapolis Colts","O 43.5","",NA
"550","Year_2023_Week_1","Sun","Sep 10, 2023","1:00","@","Minnesota Vikings","L 17-20","L -4","","Tampa Bay Buccaneers","U 45.5","",NA
"551","Year_2023_Week_1","Sun","Sep 10, 2023","1:00","@","New Orleans Saints","W 16-15","L -3.5","","Tennessee Titans","U 41.5","",NA
"552","Year_2023_Week_1","Sun","Sep 10, 2023","1:00","","San Francisco 49ers","W 30-7","W -2.5","@","Pittsburgh Steelers","U 40.5","",NA
"553","Year_2023_Week_1","Sun","Sep 10, 2023","1:00","@","Washington Commanders","W 20-16","L -6","","Arizona Cardinals","U 40.5","",NA
"554","Year_2023_Week_1","Sun","Sep 10, 2023","4:25","@","Denver Broncos","L 16-17","L -2.5","","Las Vegas Raiders","U 44.5","",NA
"555","Year_2023_Week_1","Sun","Sep 10, 2023","4:25","@","Los Angeles Chargers","L 34-36","L -2.5","","Miami Dolphins","O 49.5","",NA
"556","Year_2023_Week_1","Sun","Sep 10, 2023","4:25","","Philadelphia Eagles","W 25-20","W -4","@","New England Patriots","U 45.5","",NA
"557","Year_2023_Week_1","Sun","Sep 10, 2023","4:25","@","Seattle Seahawks","L 13-30","L -5.5","","Los Angeles Rams","U 46.5","",NA
"558","Year_2023_Week_1","Sun","Sep 10, 2023","8:20","","Dallas Cowboys","W 40-0","W -3","@","New York Giants","U 46.5","",NA
