...1,Day,Date,Time (ET),Favorite_Home,Favorite,Underdog,Season,Week/Round,Result,Overtime,Favorite_Score,Underdog_Score,Total_Points,Over_Under_Result,Betting_Line,Favorite_Cover,Spread_Value,Playoff_Game
2645,Sun,2012-10-14,1,H,Philadelphia Eagles,Detroit Lions,2012,Week_6,L,1,23,26,49,Over,47.5,Failed,-3.5,0
2646,Sun,2012-10-14,4,A,New England Patriots,Seattle Seahawks,2012,Week_6,L,0,23,24,47,Over,42.5,Failed,-4,0
2647,Sun,2012-10-14,4,H,Arizona Cardinals,Buffalo Bills,2012,Week_6,L,1,16,19,35,Under,44,Failed,-5,0
2648,Sun,2012-10-14,4,H,San Francisco 49ers,New York Giants,2012,Week_6,L,0,3,26,29,Under,46.5,Failed,-7,0
2649,Sun,2012-10-14,4,A,Minnesota Vikings,Washington Commanders,2012,Week_6,L,0,26,38,64,Over,44,Failed,-2,0
2650,Sun,2012-10-14,8,H,Houston Texans,Green Bay Packers,2012,Week_6,L,0,24,42,66,Over,46.5,Failed,-4,0
2651,Mon,2012-10-15,8,H,Los Angeles Chargers,Denver Broncos,2012,Week_6,L,0,24,35,59,Over,47.5,Failed,0,0
2652,Thu,2012-10-18,8,H,San Francisco 49ers,Seattle Seahawks,2012,Week_7,W,0,13,6,19,Under,37.5,Failed,-7.5,0
2653,Sun,2012-10-21,1,A,Green Bay Packers,Los Angeles Rams,2012,Week_7,W,0,30,20,50,Over,45,Covered,-5,0
2654,Sun,2012-10-21,1,H,Buffalo Bills,Tennessee Titans,2012,Week_7,L,0,34,35,69,Over,46.5,Failed,-4.5,0
2655,Sun,2012-10-21,1,H,Houston Texans,Baltimore Ravens,2012,Week_7,W,0,43,13,56,Over,47.5,Covered,-6.5,0
2656,Sun,2012-10-21,1,H,Indianapolis Colts,Cleveland Browns,2012,Week_7,W,0,17,13,30,Under,46.5,Covered,-1,0
2657,Sun,2012-10-21,1,A,New Orleans Saints,Tampa Bay Buccaneers,2012,Week_7,W,0,35,28,63,Over,49.5,Covered,-1.5,0
2658,Sun,2012-10-21,1,A,Dallas Cowboys,Carolina Panthers,2012,Week_7,W,0,19,14,33,Under,45,Covered,-2.5,0
2659,Sun,2012-10-21,1,H,New York Giants,Washington Commanders,2012,Week_7,W,0,27,23,50,Under,51.5,Failed,-6.5,0
2660,Sun,2012-10-21,1,H,Minnesota Vikings,Arizona Cardinals,2012,Week_7,W,0,21,14,35,Under,39.5,Covered,-6.5,0
2661,Sun,2012-10-21,4,H,New England Patriots,New York Jets,2012,Week_7,W,1,29,26,55,Over,47,Failed,-10.5,0
2662,Sun,2012-10-21,4,H,Las Vegas Raiders,Jacksonville Jaguars,2012,Week_7,W,1,26,23,49,Over,44,Failed,-6,0
2663,Sun,2012-10-21,8,H,Cincinnati Bengals,Pittsburgh Steelers,2012,Week_7,L,0,17,24,41,Under,45.5,Failed,-1,0
2664,Mon,2012-10-22,8,H,Chicago Bears,Detroit Lions,2012,Week_7,W,0,13,7,20,Under,47,Failed,-6.5,0
2665,Thu,2012-10-25,8,H,Minnesota Vikings,Tampa Bay Buccaneers,2012,Week_8,L,0,17,36,53,Over,43,Failed,-5.5,0
2666,Sun,2012-10-28,1,H,Pittsburgh Steelers,Washington Commanders,2012,Week_8,W,0,27,12,39,Under,44,Covered,-4.5,0
2667,Sun,2012-10-28,1,H,Chicago Bears,Carolina Panthers,2012,Week_8,W,0,23,22,45,Over,41.5,Failed,-7.5,0
2668,Sun,2012-10-28,1,H,Detroit Lions,Seattle Seahawks,2012,Week_8,W,0,28,24,52,Over,42.5,Covered,-3,0
2669,Sun,2012-10-28,1,H,Philadelphia Eagles,Atlanta Falcons,2012,Week_8,L,0,17,30,47,Over,43,Failed,-3,0
2670,Sun,2012-10-28,1,H,Green Bay Packers,Jacksonville Jaguars,2012,Week_8,W,0,24,15,39,Under,45.5,Failed,-16,0
2671,Sun,2012-10-28,1,A,Los Angeles Chargers,Cleveland Browns,2012,Week_8,L,0,6,7,13,Under,41,Failed,-3,0
2672,Sun,2012-10-28,1,N,New England Patriots,Los Angeles Rams,2012,Week_8,W,0,45,7,52,Over,46,Covered,-7,0
2673,Sun,2012-10-28,1,H,New York Jets,Miami Dolphins,2012,Week_8,L,0,9,30,39,Push,39,Failed,-1,0
2674,Sun,2012-10-28,1,H,Tennessee Titans,Indianapolis Colts,2012,Week_8,L,1,13,19,32,Under,47,Failed,-3,0
2675,Sun,2012-10-28,4,H,Kansas City Chiefs,Las Vegas Raiders,2012,Week_8,L,0,16,26,42,Under,42.5,Failed,-1,0
2676,Sun,2012-10-28,4,A,New York Giants,Dallas Cowboys,2012,Week_8,W,0,29,24,53,Over,48,Covered,-2.5,0
2677,Sun,2012-10-28,8,H,Denver Broncos,New Orleans Saints,2012,Week_8,W,0,34,14,48,Under,55,Covered,-6.5,0
2678,Mon,2012-10-29,8,A,San Francisco 49ers,Arizona Cardinals,2012,Week_8,W,0,24,3,27,Under,38.5,Covered,-7,0
2679,Thu,2012-11-01,8,H,Los Angeles Chargers,Kansas City Chiefs,2012,Week_9,W,0,31,13,44,Over,41,Covered,-7,0
2680,Sun,2012-11-04,1,A,Denver Broncos,Cincinnati Bengals,2012,Week_9,W,0,31,23,54,Over,47.5,Covered,-5.5,0
2681,Sun,2012-11-04,1,H,Green Bay Packers,Arizona Cardinals,2012,Week_9,W,0,31,17,48,Over,43.5,Covered,-10.5,0
2682,Sun,2012-11-04,1,H,Houston Texans,Buffalo Bills,2012,Week_9,W,0,21,9,30,Under,48,Covered,-11.5,0
2683,Sun,2012-11-04,1,A,Miami Dolphins,Indianapolis Colts,2012,Week_9,L,0,20,23,43,Under,43.5,Failed,-2,0
2684,Sun,2012-11-04,1,A,Baltimore Ravens,Cleveland Browns,2012,Week_9,W,0,25,15,40,Under,44,Covered,-3.5,0
2685,Sun,2012-11-04,1,A,Detroit Lions,Jacksonville Jaguars,2012,Week_9,W,0,31,14,45,Over,44,Covered,-6,0
2686,Sun,2012-11-04,1,A,Chicago Bears,Tennessee Titans,2012,Week_9,W,0,51,20,71,Over,43.5,Covered,-5,0
2687,Sun,2012-11-04,1,H,Washington Commanders,Carolina Panthers,2012,Week_9,L,0,13,21,34,Under,48.5,Failed,-3,0
2688,Sun,2012-11-04,4,H,Las Vegas Raiders,Tampa Bay Buccaneers,2012,Week_9,L,0,32,42,74,Over,47.5,Failed,-1,0
2689,Sun,2012-11-04,4,H,Seattle Seahawks,Minnesota Vikings,2012,Week_9,W,0,30,20,50,Over,38.5,Covered,-4,0
2690,Sun,2012-11-04,4,H,New York Giants,Pittsburgh Steelers,2012,Week_9,L,0,20,24,44,Under,47.5,Failed,-3.5,0
2691,Sun,2012-11-04,8,H,Atlanta Falcons,Dallas Cowboys,2012,Week_9,W,0,19,13,32,Under,47.5,Covered,-4.5,0
2692,Mon,2012-11-05,8,H,New Orleans Saints,Philadelphia Eagles,2012,Week_9,W,0,28,13,41,Under,52,Covered,-3,0
2693,Thu,2012-11-08,8,A,Indianapolis Colts,Jacksonville Jaguars,2012,Week_10,W,0,27,10,37,Under,43.5,Covered,-3.5,0
2694,Sun,2012-11-11,1,H,Baltimore Ravens,Las Vegas Raiders,2012,Week_10,W,0,55,20,75,Over,47.5,Covered,-7.5,0
2695,Sun,2012-11-11,1,A,Denver Broncos,Carolina Panthers,2012,Week_10,W,0,36,14,50,Over,47,Covered,-4,0
2696,Sun,2012-11-11,1,H,New England Patriots,Buffalo Bills,2012,Week_10,W,0,37,31,68,Over,54,Failed,-13.5,0
2697,Sun,2012-11-11,1,A,Atlanta Falcons,New Orleans Saints,2012,Week_10,L,0,27,31,58,Over,54,Failed,-1.5,0
2698,Sun,2012-11-11,1,A,New York Giants,Cincinnati Bengals,2012,Week_10,L,0,13,31,44,Under,47.5,Failed,-4.5,0
2699,Sun,2012-11-11,1,H,Miami Dolphins,Tennessee Titans,2012,Week_10,L,0,3,37,40,Under,44,Failed,-7,0
2700,Sun,2012-11-11,1,H,Tampa Bay Buccaneers,Los Angeles Chargers,2012,Week_10,W,0,34,24,58,Over,47,Covered,-3,0
2701,Sun,2012-11-11,1,A,Detroit Lions,Minnesota Vikings,2012,Week_10,L,0,24,34,58,Over,45.5,Failed,-3,0
2702,Sun,2012-11-11,4,H,Seattle Seahawks,New York Jets,2012,Week_10,W,0,28,7,35,Under,38.5,Covered,-5.5,0
2703,Sun,2012-11-11,4,A,Dallas Cowboys,Philadelphia Eagles,2012,Week_10,W,0,38,23,61,Over,44.5,Covered,-2.5,0
2704,Sun,2012-11-11,4,H,San Francisco 49ers,Los Angeles Rams,2012,Week_10,T,1,24,24,48,Over,38,Failed,-13,0
2705,Sun,2012-11-11,8,H,Chicago Bears,Houston Texans,2012,Week_10,L,0,6,13,19,Under,40,Failed,-1,0
2706,Mon,2012-11-12,8,H,Pittsburgh Steelers,Kansas City Chiefs,2012,Week_10,W,1,16,13,29,Under,40,Failed,-13,0
2707,Thu,2012-11-15,8,H,Buffalo Bills,Miami Dolphins,2012,Week_11,W,0,19,14,33,Under,46,Covered,-2.5,0
2708,Sun,2012-11-18,1,H,Los Angeles Rams,New York Jets,2012,Week_11,L,0,13,27,40,Over,38.5,Failed,-3.5,0
2709,Sun,2012-11-18,1,A,Green Bay Packers,Detroit Lions,2012,Week_11,W,0,24,20,44,Under,53.5,Covered,-3,0
2710,Sun,2012-11-18,1,H,Atlanta Falcons,Arizona Cardinals,2012,Week_11,W,0,23,19,42,Under,44,Failed,-9.5,0
2711,Sun,2012-11-18,1,H,Houston Texans,Jacksonville Jaguars,2012,Week_11,W,1,43,37,80,Over,40.5,Failed,-15.5,0
2712,Sun,2012-11-18,1,A,Cincinnati Bengals,Kansas City Chiefs,2012,Week_11,W,0,28,6,34,Under,42.5,Covered,-3,0
2713,Sun,2012-11-18,1,H,Washington Commanders,Philadelphia Eagles,2012,Week_11,W,0,31,6,37,Under,46,Covered,-3.5,0
2714,Sun,2012-11-18,1,A,Tampa Bay Buccaneers,Carolina Panthers,2012,Week_11,W,1,27,21,48,Over,47,Covered,-1.5,0
2715,Sun,2012-11-18,1,H,Dallas Cowboys,Cleveland Browns,2012,Week_11,W,1,23,20,43,Under,43.5,Failed,-7,0
2716,Sun,2012-11-18,4,A,New Orleans Saints,Las Vegas Raiders,2012,Week_11,W,0,38,17,55,Under,56,Covered,-6.5,0
2717,Sun,2012-11-18,4,H,Denver Broncos,Los Angeles Chargers,2012,Week_11,W,0,30,23,53,Over,48,Failed,-7.5,0
2718,Sun,2012-11-18,4,H,New England Patriots,Indianapolis Colts,2012,Week_11,W,0,59,24,83,Over,55,Covered,-10,0
2719,Sun,2012-11-18,8,A,Baltimore Ravens,Pittsburgh Steelers,2012,Week_11,W,0,13,10,23,Under,40.5,Push,-3,0
2720,Mon,2012-11-19,8,H,San Francisco 49ers,Chicago Bears,2012,Week_11,W,0,32,7,39,Over,35,Covered,-5,0
2721,Thu,2012-11-22,12,A,Houston Texans,Detroit Lions,2012,Week_12,W,1,34,31,65,Over,49,Failed,-4,0
2722,Thu,2012-11-22,4,H,Dallas Cowboys,Washington Commanders,2012,Week_12,L,0,31,38,69,Over,47.5,Failed,-3.5,0
2723,Thu,2012-11-22,8,A,New England Patriots,New York Jets,2012,Week_12,W,0,49,19,68,Over,48.5,Covered,-7,0
2724,Sun,2012-11-25,1,H,Chicago Bears,Minnesota Vikings,2012,Week_12,W,0,28,10,38,Under,39,Covered,-6.5,0
2725,Sun,2012-11-25,1,H,Cincinnati Bengals,Las Vegas Raiders,2012,Week_12,W,0,34,10,44,Under,51,Covered,-8,0
2726,Sun,2012-11-25,1,A,Pittsburgh Steelers,Cleveland Browns,2012,Week_12,L,0,14,20,34,Over,33.5,Failed,-2,0
2727,Sun,2012-11-25,1,A,Atlanta Falcons,Tampa Bay Buccaneers,2012,Week_12,W,0,24,23,47,Under,51.5,Failed,-1.5,0
2728,Sun,2012-11-25,1,H,Indianapolis Colts,Buffalo Bills,2012,Week_12,W,0,20,13,33,Under,51.5,Covered,-3,0
2729,Sun,2012-11-25,1,A,Tennessee Titans,Jacksonville Jaguars,2012,Week_12,L,0,19,24,43,Under,45,Failed,-3.5,0
2730,Sun,2012-11-25,1,A,Denver Broncos,Kansas City Chiefs,2012,Week_12,W,0,17,9,26,Under,42.5,Failed,-10.5,0
2731,Sun,2012-11-25,1,A,Seattle Seahawks,Miami Dolphins,2012,Week_12,L,0,21,24,45,Over,38,Failed,-3,0
2732,Sun,2012-11-25,4,A,Baltimore Ravens,Los Angeles Chargers,2012,Week_12,W,1,16,13,29,Under,47,Covered,-1,0
2733,Sun,2012-11-25,4,H,Arizona Cardinals,Los Angeles Rams,2012,Week_12,L,0,17,31,48,Over,36.5,Failed,-1,0
2734,Sun,2012-11-25,4,A,San Francisco 49ers,New Orleans Saints,2012,Week_12,W,0,31,21,52,Over,50,Covered,-1.5,0
2735,Sun,2012-11-25,8,H,New York Giants,Green Bay Packers,2012,Week_12,W,0,38,10,48,Under,51.5,Covered,-2.5,0
2736,Mon,2012-11-26,8,A,Carolina Panthers,Philadelphia Eagles,2012,Week_12,W,0,30,22,52,Over,42,Covered,-3,0
2737,Thu,2012-11-29,8,H,Atlanta Falcons,New Orleans Saints,2012,Week_13,W,0,23,13,36,Under,55,Covered,-3.5,0
2738,Sun,2012-12-02,1,A,San Francisco 49ers,Los Angeles Rams,2012,Week_13,L,1,13,16,29,Under,41,Failed,-8,0
2739,Sun,2012-12-02,1,H,Buffalo Bills,Jacksonville Jaguars,2012,Week_13,W,0,34,18,52,Over,42,Covered,-6,0
2740,Sun,2012-12-02,1,H,Green Bay Packers,Minnesota Vikings,2012,Week_13,W,0,23,14,37,Under,47,Covered,-7.5,0
2741,Sun,2012-12-02,1,A,New England Patriots,Miami Dolphins,2012,Week_13,W,0,23,16,39,Under,51.5,Failed,-9,0
2742,Sun,2012-12-02,1,A,Houston Texans,Tennessee Titans,2012,Week_13,W,0,24,10,34,Under,47,Covered,-7,0
2743,Sun,2012-12-02,1,H,Chicago Bears,Seattle Seahawks,2012,Week_13,L,1,17,23,40,Over,37,Failed,-3.5,0
2744,Sun,2012-12-02,1,H,Detroit Lions,Indianapolis Colts,2012,Week_13,L,0,33,35,68,Over,51,Failed,-7,0
2745,Sun,2012-12-02,1,A,Carolina Panthers,Kansas City Chiefs,2012,Week_13,L,0,21,27,48,Over,41,Failed,-6,0
2746,Sun,2012-12-02,1,H,New York Jets,Arizona Cardinals,2012,Week_13,W,0,7,6,13,Under,36.5,Failed,-6,0
2747,Sun,2012-12-02,4,H,Denver Broncos,Tampa Bay Buccaneers,2012,Week_13,W,0,31,23,54,Over,50,Covered,-7.5,0
2748,Sun,2012-12-02,4,H,Baltimore Ravens,Pittsburgh Steelers,2012,Week_13,L,0,20,23,43,Over,36.5,Failed,-7.5,0
2749,Sun,2012-12-02,4,A,Cleveland Browns,Las Vegas Raiders,2012,Week_13,W,0,20,17,37,Under,39.5,Covered,-2.5,0
2750,Sun,2012-12-02,4,A,Cincinnati Bengals,Los Angeles Chargers,2012,Week_13,W,0,20,13,33,Under,46,Covered,-2.5,0
2751,Sun,2012-12-02,8,H,Dallas Cowboys,Philadelphia Eagles,2012,Week_13,W,0,38,33,71,Over,44,Failed,-10.5,0
2752,Mon,2012-12-03,8,A,New York Giants,Washington Commanders,2012,Week_13,L,0,16,17,33,Under,50,Failed,-3,0
2753,Thu,2012-12-06,8,A,Denver Broncos,Las Vegas Raiders,2012,Week_14,W,0,26,13,39,Under,47,Covered,-10.5,0
2754,Sun,2012-12-09,1,H,Buffalo Bills,Los Angeles Rams,2012,Week_14,L,0,12,15,27,Under,42.5,Failed,-3,0
2755,Sun,2012-12-09,1,H,Cleveland Browns,Kansas City Chiefs,2012,Week_14,W,0,30,7,37,Under,38,Covered,-7,0
2756,Sun,2012-12-09,1,H,Indianapolis Colts,Tennessee Titans,2012,Week_14,W,0,27,23,50,Over,47,Push,-4,0
2757,Sun,2012-12-09,1,A,New York Jets,Jacksonville Jaguars,2012,Week_14,W,0,17,10,27,Under,39,Covered,-3,0
2758,Sun,2012-12-09,1,H,Pittsburgh Steelers,Los Angeles Chargers,2012,Week_14,L,0,24,34,58,Over,38,Failed,-7.5,0
2759,Sun,2012-12-09,1,H,Cincinnati Bengals,Dallas Cowboys,2012,Week_14,L,0,19,20,39,Under,46,Failed,-3.5,0
2760,Sun,2012-12-09,1,H,Tampa Bay Buccaneers,Philadelphia Eagles,2012,Week_14,L,0,21,23,44,Under,48,Failed,-7,0
2761,Sun,2012-12-09,1,H,Washington Commanders,Baltimore Ravens,2012,Week_14,W,1,31,28,59,Over,48,Covered,-1.5,0
2762,Sun,2012-12-09,1,A,Atlanta Falcons,Carolina Panthers,2012,Week_14,L,0,20,30,50,Over,47,Failed,-3.5,0
2763,Sun,2012-12-09,1,A,Chicago Bears,Minnesota Vikings,2012,Week_14,L,0,14,21,35,Under,40.5,Failed,-1.5,0
2764,Sun,2012-12-09,4,H,San Francisco 49ers,Miami Dolphins,2012,Week_14,W,0,27,13,40,Over,38.5,Covered,-10.5,0
2765,Sun,2012-12-09,4,H,New York Giants,New Orleans Saints,2012,Week_14,W,0,52,27,79,Over,51.5,Covered,-4.5,0
2766,Sun,2012-12-09,4,H,Seattle Seahawks,Arizona Cardinals,2012,Week_14,W,0,58,0,58,Over,36,Covered,-10,0
2767,Sun,2012-12-09,8,H,Green Bay Packers,Detroit Lions,2012,Week_14,W,0,27,20,47,Under,49,Covered,-6.5,0
2768,Mon,2012-12-10,8,H,New England Patriots,Houston Texans,2012,Week_14,W,0,42,14,56,Over,51,Covered,-5.5,0
2769,Thu,2012-12-13,8,A,Cincinnati Bengals,Philadelphia Eagles,2012,Week_15,W,0,34,13,47,Over,45,Covered,-5,0
2770,Sun,2012-12-16,1,H,Los Angeles Rams,Minnesota Vikings,2012,Week_15,L,0,22,36,58,Over,39.5,Failed,-2.5,0
2771,Sun,2012-12-16,1,A,Denver Broncos,Baltimore Ravens,2012,Week_15,W,0,34,17,51,Over,48,Covered,-3,0
2772,Sun,2012-12-16,1,H,Houston Texans,Indianapolis Colts,2012,Week_15,W,0,29,17,46,Under,48,Covered,-10.5,0
2773,Sun,2012-12-16,1,H,Atlanta Falcons,New York Giants,2012,Week_15,W,0,34,0,34,Under,50,Covered,0,0
2774,Sun,2012-12-16,1,A,Green Bay Packers,Chicago Bears,2012,Week_15,W,0,21,13,34,Under,43.5,Covered,-3,0
2775,Sun,2012-12-16,1,H,Cleveland Browns,Washington Commanders,2012,Week_15,L,0,21,38,59,Over,40.5,Failed,-4,0
2776,Sun,2012-12-16,1,H,Miami Dolphins,Jacksonville Jaguars,2012,Week_15,W,0,24,3,27,Under,38,Covered,-7.5,0
2777,Sun,2012-12-16,1,H,New Orleans Saints,Tampa Bay Buccaneers,2012,Week_15,W,0,41,0,41,Under,55,Covered,-3.5,0
2778,Sun,2012-12-16,4,A,Detroit Lions,Arizona Cardinals,2012,Week_15,L,0,10,38,48,Over,43.5,Failed,-6.5,0
2779,Sun,2012-12-16,4,A,Seattle Seahawks,Buffalo Bills,2012,Week_15,W,0,50,17,67,Over,44,Covered,-5,0
2780,Sun,2012-12-16,4,H,Los Angeles Chargers,Carolina Panthers,2012,Week_15,L,0,7,31,38,Under,45.5,Failed,-3,0
2781,Sun,2012-12-16,4,A,Pittsburgh Steelers,Dallas Cowboys,2012,Week_15,L,1,24,27,51,Over,46,Failed,-2.5,0
2782,Sun,2012-12-16,4,H,Las Vegas Raiders,Kansas City Chiefs,2012,Week_15,W,0,15,0,15,Under,44,Covered,-4.5,0
2783,Sun,2012-12-16,8,H,New England Patriots,San Francisco 49ers,2012,Week_15,L,0,34,41,75,Over,47.5,Failed,-5,0
2784,Mon,2012-12-17,8,H,Tennessee Titans,New York Jets,2012,Week_15,W,0,14,10,24,Under,42,Covered,-1,0
2785,Sat,2012-12-22,8,A,Atlanta Falcons,Detroit Lions,2012,Week_16,W,0,31,18,49,Under,50.5,Covered,-4,0
2786,Sun,2012-12-23,1,H,Dallas Cowboys,New Orleans Saints,2012,Week_16,L,1,31,34,65,Over,54.5,Failed,-3,0
2787,Sun,2012-12-23,1,H,Green Bay Packers,Tennessee Titans,2012,Week_16,W,0,55,7,62,Over,44.5,Covered,-11,0
2788,Sun,2012-12-23,1,A,New England Patriots,Jacksonville Jaguars,2012,Week_16,W,0,23,16,39,Under,51,Failed,-14.5,0
2789,Sun,2012-12-23,1,H,Miami Dolphins,Buffalo Bills,2012,Week_16,W,0,24,10,34,Under,43,Covered,-5,0
2790,Sun,2012-12-23,1,H,Pittsburgh Steelers,Cincinnati Bengals,2012,Week_16,L,0,10,13,23,Under,40,Failed,-3.5,0
2791,Sun,2012-12-23,1,H,Houston Texans,Minnesota Vikings,2012,Week_16,L,0,6,23,29,Under,43.5,Failed,-7.5,0
2792,Sun,2012-12-23,1,A,Indianapolis Colts,Kansas City Chiefs,2012,Week_16,W,0,20,13,33,Under,41.5,Covered,-6,0
2793,Sun,2012-12-23,1,H,New York Jets,Los Angeles Chargers,2012,Week_16,L,0,17,27,44,Over,38,Failed,-3,0
2794,Sun,2012-12-23,1,A,Washington Commanders,Philadelphia Eagles,2012,Week_16,W,0,27,20,47,Over,46,Covered,-6,0
2795,Sun,2012-12-23,1,H,Tampa Bay Buccaneers,Los Angeles Rams,2012,Week_16,L,0,13,28,41,Under,44,Failed,-3,0
2796,Sun,2012-12-23,1,H,Carolina Panthers,Las Vegas Raiders,2012,Week_16,W,0,17,6,23,Under,47,Covered,-9.5,0
2797,Sun,2012-12-23,4,H,Denver Broncos,Cleveland Browns,2012,Week_16,W,0,34,12,46,Over,44,Covered,-11,0
2798,Sun,2012-12-23,4,A,Chicago Bears,Arizona Cardinals,2012,Week_16,W,0,28,13,41,Over,36.5,Covered,-7,0
2799,Sun,2012-12-23,4,A,New York Giants,Baltimore Ravens,2012,Week_16,L,0,14,33,47,Push,47,Failed,-2.5,0
2800,Sun,2012-12-23,8,H,Seattle Seahawks,San Francisco 49ers,2012,Week_16,W,0,42,13,55,Over,40.5,Covered,-2,0
2801,Sun,2012-12-30,1,H,Atlanta Falcons,Tampa Bay Buccaneers,2012,Week_17,L,0,17,22,39,Under,46,Failed,-3,0
2802,Sun,2012-12-30,1,H,Buffalo Bills,New York Jets,2012,Week_17,W,0,28,9,37,Under,41,Covered,-3.5,0
2803,Sun,2012-12-30,1,A,Houston Texans,Indianapolis Colts,2012,Week_17,L,0,16,28,44,Under,47,Failed,-6,0
2804,Sun,2012-12-30,1,H,Pittsburgh Steelers,Cleveland Browns,2012,Week_17,W,0,24,10,34,Under,36,Covered,-9.5,0
2805,Sun,2012-12-30,1,H,Tennessee Titans,Jacksonville Jaguars,2012,Week_17,W,0,38,20,58,Over,42,Covered,-5.5,0
2806,Sun,2012-12-30,1,H,Cincinnati Bengals,Baltimore Ravens,2012,Week_17,W,0,23,17,40,Under,42.5,Covered,-3,0
2807,Sun,2012-12-30,1,A,Chicago Bears,Detroit Lions,2012,Week_17,W,0,26,24,50,Over,46,Failed,-3,0
2808,Sun,2012-12-30,1,H,New Orleans Saints,Carolina Panthers,2012,Week_17,L,0,38,44,82,Over,54,Failed,-4,0
2809,Sun,2012-12-30,1,H,New York Giants,Philadelphia Eagles,2012,Week_17,W,0,42,7,49,Over,44.5,Covered,-6.5,0
2810,Sun,2012-12-30,4,H,Los Angeles Chargers,Las Vegas Raiders,2012,Week_17,W,0,24,21,45,Over,41.5,Failed,-8,0
2811,Sun,2012-12-30,4,H,Denver Broncos,Kansas City Chiefs,2012,Week_17,W,0,38,3,41,Under,41.5,Covered,-17,0
2812,Sun,2012-12-30,4,A,Green Bay Packers,Minnesota Vikings,2012,Week_17,L,0,34,37,71,Over,46,Failed,-3,0
2813,Sun,2012-12-30,4,H,New England Patriots,Miami Dolphins,2012,Week_17,W,0,28,0,28,Under,46.5,Covered,-10,0
2814,Sun,2012-12-30,4,H,San Francisco 49ers,Arizona Cardinals,2012,Week_17,W,0,27,13,40,Over,39.5,Failed,-16.5,0
2815,Sun,2012-12-30,4,H,Seattle Seahawks,Los Angeles Rams,2012,Week_17,W,0,20,13,33,Under,42.5,Failed,-12,0
2816,Sun,2012-12-30,8,H,Washington Commanders,Dallas Cowboys,2012,Week_17,W,0,28,18,46,Under,49,Covered,-3,0
2817,Thu,2013-09-05,9,H,Denver Broncos,Baltimore Ravens,2013,Week_1,W,0,49,27,76,Over,48,Covered,-7.5,0
2818,Sun,2013-09-08,1,A,New England Patriots,Buffalo Bills,2013,Week_1,W,0,23,21,44,Under,50.5,Failed,-10.5,0
2819,Sun,2013-09-08,1,H,Chicago Bears,Cincinnati Bengals,2013,Week_1,W,0,24,21,45,Over,41.5,Push,-3,0
2820,Sun,2013-09-08,1,H,Cleveland Browns,Miami Dolphins,2013,Week_1,L,0,10,23,33,Under,40.5,Failed,-2.5,0
2821,Sun,2013-09-08,1,H,Detroit Lions,Minnesota Vikings,2013,Week_1,W,0,34,24,58,Over,46,Covered,-4.5,0
2822,Sun,2013-09-08,1,H,Indianapolis Colts,Las Vegas Raiders,2013,Week_1,W,0,21,17,38,Under,45,Failed,-11.5,0
2823,Sun,2013-09-08,1,H,Pittsburgh Steelers,Tennessee Titans,2013,Week_1,L,0,9,16,25,Under,42,Failed,-6,0
2824,Sun,2013-09-08,1,A,Kansas City Chiefs,Jacksonville Jaguars,2013,Week_1,W,0,28,2,30,Under,42.5,Covered,-4.5,0
2825,Sun,2013-09-08,1,H,New Orleans Saints,Atlanta Falcons,2013,Week_1,W,0,23,17,40,Under,54.5,Covered,-3.5,0
2826,Sun,2013-09-08,1,A,Tampa Bay Buccaneers,New York Jets,2013,Week_1,L,0,17,18,35,Under,40,Failed,-6,0
2827,Sun,2013-09-08,1,A,Seattle Seahawks,Carolina Panthers,2013,Week_1,W,0,12,7,19,Under,44.5,Covered,-3.5,0
2828,Sun,2013-09-08,4,H,Los Angeles Rams,Arizona Cardinals,2013,Week_1,W,0,27,24,51,Over,41.5,Failed,-3.5,0
2829,Sun,2013-09-08,4,H,San Francisco 49ers,Green Bay Packers,2013,Week_1,W,0,34,28,62,Over,48,Covered,-5,0
2830,Sun,2013-09-08,8,H,Dallas Cowboys,New York Giants,2013,Week_1,W,0,36,31,67,Over,49.5,Covered,-3.5,0
2831,Mon,2013-09-09,7,H,Washington Commanders,Philadelphia Eagles,2013,Week_1,L,0,27,33,60,Over,52,Failed,-4.5,0
2832,Mon,2013-09-09,10,A,Houston Texans,Los Angeles Chargers,2013,Week_1,W,0,31,28,59,Over,44,Failed,-6.5,0
2833,Thu,2013-09-12,8,H,New England Patriots,New York Jets,2013,Week_2,W,0,13,10,23,Under,43,Failed,-11.5,0
2834,Sun,2013-09-15,1,H,Baltimore Ravens,Cleveland Browns,2013,Week_2,W,0,14,6,20,Under,43.5,Covered,-7,0
2835,Sun,2013-09-15,1,A,Carolina Panthers,Buffalo Bills,2013,Week_2,L,0,23,24,47,Over,43.5,Failed,-3.5,0
2836,Sun,2013-09-15,1,H,Green Bay Packers,Washington Commanders,2013,Week_2,W,0,38,20,58,Over,48.5,Covered,-8,0
2837,Sun,2013-09-15,1,H,Indianapolis Colts,Miami Dolphins,2013,Week_2,L,0,20,24,44,Over,43.5,Failed,-3,0
2838,Sun,2013-09-15,1,H,Kansas City Chiefs,Dallas Cowboys,2013,Week_2,W,0,17,16,33,Under,45,Failed,-3,0
2839,Sun,2013-09-15,1,H,Philadelphia Eagles,Los Angeles Chargers,2013,Week_2,L,0,30,33,63,Over,51,Failed,-7.5,0
2840,Sun,2013-09-15,1,H,Atlanta Falcons,Los Angeles Rams,2013,Week_2,W,0,31,24,55,Over,47.5,Covered,-5.5,0
